29-Nov-2024 14:52:24.821 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/demo]
29-Nov-2024 14:52:24.827 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/demo] has started
29-Nov-2024 14:52:24.889 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [demo] registered the JDBC driver [org.sqlite.JDBC] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
29-Nov-2024 14:52:25.004 SEVERE [Catalina-utility-2] org.apache.tomcat.util.digester.Digester.fatalError Parse fatal error at line [39] column [6]
	org.xml.sax.SAXParseException; systemId: file:/C:/Users/shreynik%20jain/Downloads/apache-tomcat-9.0.97/webapps/demo/WEB-INF/web.xml; lineNumber: 39; columnNumber: 6; The element type "web-app" must be terminated by the matching end-tag "</web-app>".
29-Nov-2024 23:18:19.463 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal One or more components marked the context as not correctly configured
29-Nov-2024 23:18:19.464 SEVERE [Catalina-utility-1] org.apache.catalina.core.StandardContext.startInternal Context [/demo] startup failed due to previous errors
29-Nov-2024 23:18:19.466 INFO [Catalina-utility-1] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/demo] is completed
29-Nov-2024 23:18:29.487 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/demo]
29-Nov-2024 23:18:29.613 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
29-Nov-2024 23:18:39.628 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/demo]
29-Nov-2024 23:18:39.628 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/demo] has started
29-Nov-2024 23:18:39.730 SEVERE [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Exception starting Context with name [/demo]
	org.apache.catalina.LifecycleException: Failed to start component [StandardEngine[Catalina].StandardHost[localhost].StandardContext[/demo]]
		at org.apache.catalina.util.LifecycleBase.handleSubClassException(LifecycleBase.java:406)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:179)
		at org.apache.catalina.core.StandardContext.reload(StandardContext.java:3225)
		at org.apache.catalina.startup.HostConfig.reload(HostConfig.java:1415)
		at org.apache.catalina.startup.HostConfig.checkResources(HostConfig.java:1390)
		at org.apache.catalina.startup.HostConfig.check(HostConfig.java:1620)
		at org.apache.catalina.startup.HostConfig.lifecycleEvent(HostConfig.java:308)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.ContainerBase.backgroundProcess(ContainerBase.java:973)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1172)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.processChildren(ContainerBase.java:1176)
		at org.apache.catalina.core.ContainerBase$ContainerBackgroundProcessor.run(ContainerBase.java:1154)
		at java.base/java.util.concurrent.Executors$RunnableAdapter.call(Executors.java:572)
		at java.base/java.util.concurrent.FutureTask.runAndReset(FutureTask.java:358)
		at java.base/java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask.run(ScheduledThreadPoolExecutor.java:305)
		at java.base/java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1144)
		at java.base/java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:642)
		at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:63)
		at java.base/java.lang.Thread.run(Thread.java:1570)
	Caused by: java.lang.IllegalArgumentException: Servlet mapping specifies an unknown servlet name [deletepet]
		at org.apache.catalina.core.StandardContext.addServletMappingDecoded(StandardContext.java:2790)
		at org.apache.catalina.Context.addServletMappingDecoded(Context.java:855)
		at org.apache.catalina.startup.ContextConfig.configureContext(ContextConfig.java:1500)
		at org.apache.catalina.startup.ContextConfig.webConfig(ContextConfig.java:1287)
		at org.apache.catalina.startup.ContextConfig.configureStart(ContextConfig.java:961)
		at org.apache.catalina.startup.ContextConfig.lifecycleEvent(ContextConfig.java:290)
		at org.apache.catalina.util.LifecycleBase.fireLifecycleEvent(LifecycleBase.java:109)
		at org.apache.catalina.core.StandardContext.startInternal(StandardContext.java:4366)
		at org.apache.catalina.util.LifecycleBase.start(LifecycleBase.java:164)
		... 17 more
29-Nov-2024 23:18:39.730 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/demo] is completed
29-Nov-2024 23:18:49.745 INFO [Catalina-utility-1] org.apache.catalina.startup.HostConfig.reload Reloading context [/demo]
29-Nov-2024 23:18:49.863 INFO [Catalina-utility-1] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
29-Nov-2024 23:19:16.841 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.97
29-Nov-2024 23:19:16.844 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2024 19:55:19 UTC
29-Nov-2024 23:19:16.844 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.97.0
29-Nov-2024 23:19:16.844 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
29-Nov-2024 23:19:16.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
29-Nov-2024 23:19:16.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
29-Nov-2024 23:19:16.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-22
29-Nov-2024 23:19:16.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           22.0.2+9-70
29-Nov-2024 23:19:16.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
29-Nov-2024 23:19:16.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:19:16.845 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:19:16.852 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
29-Nov-2024 23:19:16.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
29-Nov-2024 23:19:16.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
29-Nov-2024 23:19:16.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
29-Nov-2024 23:19:16.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
29-Nov-2024 23:19:16.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\conf\logging.properties
29-Nov-2024 23:19:16.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
29-Nov-2024 23:19:16.854 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
29-Nov-2024 23:19:16.855 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
29-Nov-2024 23:19:16.855 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
29-Nov-2024 23:19:16.855 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:19:16.855 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:19:16.855 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\temp
29-Nov-2024 23:19:16.858 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.4].
29-Nov-2024 23:19:16.858 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
29-Nov-2024 23:19:16.858 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
29-Nov-2024 23:19:16.863 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
29-Nov-2024 23:19:17.159 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
29-Nov-2024 23:19:17.181 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [497] milliseconds
29-Nov-2024 23:19:17.225 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
29-Nov-2024 23:19:17.225 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
29-Nov-2024 23:19:17.232 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\demo]
29-Nov-2024 23:19:17.598 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
29-Nov-2024 23:19:17.653 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\demo] has finished in [421] ms
29-Nov-2024 23:19:17.653 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\docs]
29-Nov-2024 23:19:17.705 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\docs] has finished in [52] ms
29-Nov-2024 23:19:17.706 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\examples]
29-Nov-2024 23:19:18.153 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\examples] has finished in [447] ms
29-Nov-2024 23:19:18.153 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\host-manager]
29-Nov-2024 23:19:18.193 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\host-manager] has finished in [40] ms
29-Nov-2024 23:19:18.194 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\manager]
29-Nov-2024 23:19:18.231 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\manager] has finished in [38] ms
29-Nov-2024 23:19:18.231 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\ROOT]
29-Nov-2024 23:19:18.258 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\ROOT] has finished in [27] ms
29-Nov-2024 23:19:18.261 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
29-Nov-2024 23:19:18.281 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1099] milliseconds
29-Nov-2024 23:21:48.438 INFO [Catalina-utility-2] org.apache.catalina.startup.HostConfig.reload Reloading context [/demo]
29-Nov-2024 23:21:48.438 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/demo] has started
29-Nov-2024 23:21:48.444 WARNING [Catalina-utility-2] org.apache.catalina.loader.WebappClassLoaderBase.clearReferencesJdbc The web application [demo] registered the JDBC driver [org.sqlite.JDBC] but failed to unregister it when the web application was stopped. To prevent a memory leak, the JDBC Driver has been forcibly unregistered.
29-Nov-2024 23:21:48.572 INFO [Catalina-utility-2] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
29-Nov-2024 23:21:48.575 INFO [Catalina-utility-2] org.apache.catalina.core.StandardContext.reload Reloading Context with name [/demo] is completed
29-Nov-2024 23:23:24.547 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.97
29-Nov-2024 23:23:24.550 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2024 19:55:19 UTC
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.97.0
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-22
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           22.0.2+9-70
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
29-Nov-2024 23:23:24.551 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:23:24.552 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:23:24.558 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
29-Nov-2024 23:23:24.558 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
29-Nov-2024 23:23:24.560 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
29-Nov-2024 23:23:24.560 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
29-Nov-2024 23:23:24.560 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
29-Nov-2024 23:23:24.560 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\conf\logging.properties
29-Nov-2024 23:23:24.560 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
29-Nov-2024 23:23:24.560 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
29-Nov-2024 23:23:24.561 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
29-Nov-2024 23:23:24.561 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
29-Nov-2024 23:23:24.561 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:23:24.561 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:23:24.561 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\temp
29-Nov-2024 23:23:24.564 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.4].
29-Nov-2024 23:23:24.564 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
29-Nov-2024 23:23:24.564 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
29-Nov-2024 23:23:24.569 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
29-Nov-2024 23:23:24.855 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
29-Nov-2024 23:23:24.877 INFO [main] org.apache.catalina.startup.Catalina.load Server initialization in [486] milliseconds
29-Nov-2024 23:23:24.916 INFO [main] org.apache.catalina.core.StandardService.startInternal Starting service [Catalina]
29-Nov-2024 23:23:24.916 INFO [main] org.apache.catalina.core.StandardEngine.startInternal Starting Servlet engine: [Apache Tomcat/9.0.97]
29-Nov-2024 23:23:24.924 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\demo]
29-Nov-2024 23:23:25.303 INFO [main] org.apache.jasper.servlet.TldScanner.scanJars At least one JAR was scanned for TLDs yet contained no TLDs. Enable debug logging for this logger for a complete list of JARs that were scanned but no TLDs were found in them. Skipping unneeded JARs during scanning can improve startup time and JSP compilation time.
29-Nov-2024 23:23:25.365 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\demo] has finished in [440] ms
29-Nov-2024 23:23:25.365 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\docs]
29-Nov-2024 23:23:25.422 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\docs] has finished in [57] ms
29-Nov-2024 23:23:25.423 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\examples]
29-Nov-2024 23:23:25.868 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\examples] has finished in [445] ms
29-Nov-2024 23:23:25.869 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\host-manager]
29-Nov-2024 23:23:25.907 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\host-manager] has finished in [38] ms
29-Nov-2024 23:23:25.907 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\manager]
29-Nov-2024 23:23:25.947 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\manager] has finished in [40] ms
29-Nov-2024 23:23:25.948 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deploying web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\ROOT]
29-Nov-2024 23:23:25.975 INFO [main] org.apache.catalina.startup.HostConfig.deployDirectory Deployment of web application directory [C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\webapps\ROOT] has finished in [27] ms
29-Nov-2024 23:23:25.978 INFO [main] org.apache.coyote.AbstractProtocol.start Starting ProtocolHandler ["http-nio-8080"]
29-Nov-2024 23:23:25.998 INFO [main] org.apache.catalina.startup.Catalina.start Server startup in [1119] milliseconds
29-Nov-2024 23:27:23.298 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version name:   Apache Tomcat/9.0.97
29-Nov-2024 23:27:23.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server built:          Nov 6 2024 19:55:19 UTC
29-Nov-2024 23:27:23.300 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Server version number: 9.0.97.0
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Name:               Windows 11
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log OS Version:            10.0
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Architecture:          amd64
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Java Home:             C:\Program Files\Java\jdk-22
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Version:           22.0.2+9-70
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log JVM Vendor:            Oracle Corporation
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_BASE:         C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:27:23.301 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log CATALINA_HOME:         C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:27:23.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.lang=ALL-UNNAMED
29-Nov-2024 23:27:23.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.io=ALL-UNNAMED
29-Nov-2024 23:27:23.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util=ALL-UNNAMED
29-Nov-2024 23:27:23.309 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.base/java.util.concurrent=ALL-UNNAMED
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: --add-opens=java.rmi/sun.rmi.transport=ALL-UNNAMED
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.config.file=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\conf\logging.properties
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.util.logging.manager=org.apache.juli.ClassLoaderLogManager
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djdk.tls.ephemeralDHKeySize=2048
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.protocol.handler.pkgs=org.apache.catalina.webresources
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dignore.endorsed.dirs=
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.base=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:27:23.310 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Dcatalina.home=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97
29-Nov-2024 23:27:23.311 INFO [main] org.apache.catalina.startup.VersionLoggerListener.log Command line argument: -Djava.io.tmpdir=C:\Users\shreynik jain\Downloads\apache-tomcat-9.0.97\temp
29-Nov-2024 23:27:23.313 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent Loaded Apache Tomcat Native library [1.3.1] using APR version [1.7.4].
29-Nov-2024 23:27:23.314 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR capabilities: IPv6 [true], sendfile [true], accept filters [false], random [true], UDS [true].
29-Nov-2024 23:27:23.314 INFO [main] org.apache.catalina.core.AprLifecycleListener.lifecycleEvent APR/OpenSSL configuration: useAprConnector [false], useOpenSSL [true]
29-Nov-2024 23:27:23.319 INFO [main] org.apache.catalina.core.AprLifecycleListener.initializeSSL OpenSSL successfully initialized [OpenSSL 3.0.14 4 Jun 2024]
29-Nov-2024 23:27:23.608 INFO [main] org.apache.coyote.AbstractProtocol.init Initializing ProtocolHandler ["http-nio-8080"]
29-Nov-2024 23:27:23.622 SEVERE [main] org.apache.catalina.util.LifecycleBase.handleSubClassException Failed to initialize component [Connector["http-nio-8080"]]
	org.apache.catalina.LifecycleException: Protocol handler initialization failed
		at org.apache.catalina.connector.Connector.initInternal(Connector.java:1027)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardService.initInternal(StandardService.java:525)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.core.StandardServer.initInternal(StandardServer.java:986)
		at org.apache.catalina.util.LifecycleBase.init(LifecycleBase.java:122)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:686)
		at org.apache.catalina.startup.Catalina.load(Catalina.java:709)
		at java.base/jdk.internal.reflect.DirectMethodHandleAccessor.invoke(DirectMethodHandleAccessor.java:103)
		at java.base/java.lang.reflect.Method.invoke(Method.java:580)
		at org.apache.catalina.startup.Bootstrap.load(Bootstrap.java:302)
		at org.apache.catalina.startup.Bootstrap.main(Bootstrap.java:472)
	Caused by: java.net.BindException: Address already in use: bind
		at java.base/sun.nio.ch.Net.bind0(Native Method)
		at java.base/sun.nio.ch.Net.bind(Net.java:565)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.netBind(ServerSocketChannelImpl.java:344)
		at java.base/sun.nio.ch.ServerSocketChannelImpl.bind(ServerSocketChannelImpl.java:301)
		at org.apache.tomcat.util.net.NioEndpoint.initServerSocket(NioEndpoint.java:268)
